(0, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(1, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(2, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(3, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(4, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(5, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(6, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(7, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(8, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(9, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(10, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(11, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(12, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(13, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(14, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(15, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(16, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(17, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(18, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(19, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(20, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(21, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(22, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(23, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(24, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(25, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(26, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(27, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(28, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(29, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(30, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(31, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(32, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(33, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(34, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(35, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(36, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(37, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(38, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(39, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(40, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(41, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(42, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(43, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(0, 1, 1) running 0 -1 (15, 0) (None, 22) 23
(1, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(2, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(3, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(4, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(5, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(6, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(7, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(8, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(9, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(10, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(11, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(12, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(13, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(14, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(15, 1, 0) running 0 -1 (15, 0) (None, 22) 23
(16, 1, 0) running 0 -1 (15, 0) (None, 22) 23
Input empty
 (17, 1, 0) running 0 -1 (15, 0) (None, 22) 23
Input empty
(18Input empty
Input empty
Input empty
Input empty
, 1Input empty
Input empty
, 0) running 0 -1 (15, 0) (None, 22) 23
(19, 1Input empty
Input empty
, 0) running 0 -1 (15, 0) (None, 22) 23
(20, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(21, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(22, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(23, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(24, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(25, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(26, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(27, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
(28, 1, 0) finished 0 -1 (15, 0) (None, 22) 23
